,C1(x),C1(y),C1(z),C2(x),C2(y),C2(z),O(x),O(y),O(z),H1(x),H1(y),H1(z),H2(x),H2(y),H2(z),H3(x),H3(y),H3(z),H4(x),H4(y),H4(z),H5(x),H5(y),H5(z),H6(x),H6(y),H6(z)
0,-0.3051886160478713,-0.7801964670964586,0.3740619288459958,-0.37445579020209097,0.8994351311755149,0.01835284497806967,0.1509282037732233,4.647374561917555,-1.3809383583764718,-1.4968337653193577,1.0691568306622412,-1.8300728429594508,2.0794280373444436,-1.158806290204304,-1.1571272006015625,0.8446109483000519,1.9079122476731831,1.5564757781834326,-0.5302682936293401,-2.199466765939874,-1.859863168806405,1.9421405629485333,-1.3186120709685432,1.730065426581441,-2.3854954418577234,-3.0828340277936785,2.4794692369624576
1,-0.6107735160502425,-0.807297582276268,-0.2679960501319375,-0.17801617920632257,1.3205188870640343,-0.10856924816008898,-0.16844181781757422,4.400529063095033,-1.0474319940703705,-1.0968432013992573,0.8124969877560462,-1.3228003996632938,1.832577091318526,-1.0809650780066569,-1.0673085181689441,0.8566069956466541,2.026385646181791,1.6812425930819095,-0.6056612812337882,-2.4213715651615875,-2.035243055015609,2.075035449612421,-1.4489991719892,1.9003277976287534,-2.1807292236246587,-2.792635404510644,2.2122820623945048
2,-0.7019106447645743,-0.6506967764867938,-0.9001697199920603,0.08443648626982996,1.3741257243745306,-0.198366774000193,-0.7686930593329441,3.7980677841903114,-0.4430860516015535,-0.6378948338093897,0.5077944030669965,-0.7599287719052199,1.434289068246624,-0.9149721749983292,-0.8907474684224285,0.7897494322903973,1.9477320824830326,1.6312962577777048,-0.5895926112277307,-2.425029973163854,-2.0249181124947455,2.0345835872364177,-1.456979856000341,1.8672513833300501,-1.690987868926888,-2.1416700056001186,1.692051184975187
3,-0.581777755803682,-0.3398956909949194,-1.426797449080271,0.39368729053671403,1.0686932577985213,-0.25677074494014407,-1.4931110086701043,2.9968798579207605,0.26799602097862024,-0.19624825439986088,0.1948057147500503,-0.2141465568970718,0.9397722465249359,-0.6941573570352194,-0.6472276855973175,0.6285143064628917,1.6840782000875385,1.4263106980911584,-0.4806003238120849,-2.2148090283292747,-1.832156496262181,1.8217034593603232,-1.3515611236683385,1.6374527945316106,-1.0646363294660395,-1.2810783737568943,1.0370268343714302
4,-0.2993427395093043,0.07162534250186157,-1.8026059339060732,0.7337693377070282,0.4999323855906874,-0.2909106243126058,-2.1931465761561637,2.155163679100817,0.9411747922707518,0.21013657934509758,-0.0823667743460427,0.26557601627187477,0.3936030834563593,-0.47021554644092034,-0.376598122437081,0.39494724767781136,1.29266640564744,1.0919475795670328,-0.3006558124920159,-1.8352808730590038,-1.4908835099536784,1.471578932782574,-1.162385199497364,1.2553992711856727,-0.45609686942009814,-0.42780571046552646,0.4122166945469103
5,0.07593795659617476,0.5205520799925959,-2.0252445496958233,1.0762365135350265,-0.20412407726689188,-0.3126696009957374,-2.7740337076739903,1.3757165558423794,1.4947745672220853,0.5414601558510966,-0.32375131722631567,0.6595731266389261,-0.11897520320551637,-0.25540347571516386,-0.12417186921920105,0.1284073629560072,0.8317222703330721,0.6876901644634352,-0.08753199152734892,-1.3248902391987296,-1.049699620799557,1.0345603013417488,-0.9223323107401958,0.7950387775956115,0.09473919029968712,0.35168250145699503,-0.1287897933469323
6,0.4772731646391741,0.949098081442259,-2.1174523441870323,1.3924125629355886,-0.917929369845732,-0.32790041586612834,-3.2001378534967713,0.7051489586321311,1.9004307018605342,0.8066639640888328,-0.5242283483462687,0.966442226819008,-0.5806033234032308,-0.06025765715110879,0.10459499455323017,-0.14896077083727916,0.3617384613270421,0.2641638125797495,0.1174408295418826,-0.7917903814276723,-0.5980831612917009,0.5726240121313868,-0.6746150173093036,0.3199871676795604,0.5161720079046498,0.9716403188400232,-0.5352778577561716
7,0.8527123444112532,1.3145456613332216,-2.1089165492037822,1.6648311651304446,-1.5455893760036559,-0.3378611717562795,-3.470012760362561,0.1473411990119579,2.163400646050381,1.0060645106539061,-0.676915326747943,1.1938340565383898,-0.9744794886099489,0.09749567920513812,0.3182150728080693,-0.4231491225683905,-0.050627173226534636,-0.12150563470708578,0.30721786708686105,-0.2853934627468686,-0.16577760443473766,0.1382095246708871,-0.43705778933039335,-0.12901996571255694,0.8276553892093168,1.4487353318994958,-0.8292179033054485
8,1.1699219622758665,1.5935049882347805,-2.024267762367463,1.8819037314768587,-2.038278786678072,-0.34362426452064093,-3.5962271318779857,-0.3110766132511751,2.302282423489929,1.1498455180023301,-0.7749798475016781,1.3340780089866668,-1.2744527019112843,0.21713824666809609,0.4802411391245929,-0.6531794954320777,-0.4072819075014798,-0.46634096237992856,0.4623886979667148,0.16670275238529234,0.22275324724423512,-0.26430479672585316,-0.2334816946453186,-0.5141390644221093,1.0369603024103373,1.806857037752814,-1.0181033365280718
9,1.4129840272780174,1.7759114898035664,-1.8811249260292124,2.041239233924192,-2.3775099568324918,-0.3460686339400505,-3.588885077307166,-0.6837720515732533,2.3389753716228494,1.2353942456852223,-0.8441128751157498,1.4158267352253966,-1.5000963299868444,0.3097002250273187,0.5999501002175622,-0.8381082364353005,-0.6980423424941172,-0.7475538893893363,0.5895334032590014,0.5565653077167071,0.5439694126317027,-0.5962827577194183,-0.06436151044328864,-0.8246858814097796,1.1706661305955448,2.0367355080656173,-1.131934671595216
10,1.5764518556118785,1.8598498531824212,-1.6894447616015276,2.1519726960805348,-2.5730830115376735,-0.34928025585378625,-3.467305205166196,-0.9892957627428327,2.294747402910378,1.2724051192732473,-0.8752424611734578,1.4428237948488205,-1.6558339917796068,0.3703080769213155,0.6849404246587913,-0.9894073893432115,-0.9167241607081715,-0.9648873723408038,0.6760133683184009,0.8736092437888857,0.7995123631590039,-0.8656589681099028,0.0811114388986731,-1.0622040548323632,1.2383834447674793,2.1981200391524163,-1.1785297967787318
11,1.664664568697971,1.8493313368722435,-1.454204781539434,2.2202500923378223,-2.6442856007262976,-0.3552464788510816,-3.2538535831006983,-1.2333306994132358,2.1794281589406808,1.2614711758600756,-0.8666068395267141,1.4180505910653345,-1.7374193647329732,0.40851685781602726,0.7347527517971643,-1.1000326472525372,-1.0739734584239904,-1.141637868613682,0.7317543945571551,1.1076969519443989,1.0098715903923305,-1.0917316600158964,0.18933283707076806,-1.2380584234034833,1.237466038395187,2.2739620181005438,-1.1666461010034057
12,1.6897859697076605,1.7559282522086173,-1.1760660833978078,2.2492915985820696,-2.5866798615051803,-0.35822418360876507,-2.9839481246087316,-1.4128331200600754,2.003356361761379,1.2024130216586544,-0.8211423906428329,1.3368511675146721,-1.754463567919468,0.4150641904978519,0.7450822958286873,-1.1653692431267697,-1.1723146789889738,-1.268630414457651,0.7591633076518006,1.2997453764701308,1.1525189121603479,-1.2545357897018172,0.2739249275872841,-1.3590306353726558,1.1847041899006245,2.26440821804671,-1.1121437189163228
13,1.6658732573510693,1.5928438760511965,-0.8537623166892975,2.244235048600943,-2.4024178459342758,-0.36334796881566794,-2.659743777006596,-1.52973006831969,1.7732582234466774,1.0909946228106568,-0.7416119833682769,1.2025456149876843,-1.7078201692842852,0.3950849721114937,0.721213646375497,-1.1928944469829232,-1.2144113272931913,-1.3302569097102086,0.762921262622908,1.4182853788490641,1.2407375547550659,-1.3696768285842713,0.3348534825122034,-1.429454658485314,1.0820875131047167,2.1864379800895875,-1.011298946248544
14,1.595543333952815,1.3643455792429624,-0.48227893081425127,2.203977905013692,-2.124084726154632,-0.3772215514878116,-2.240604298136205,-1.5721167736998456,1.5017261245661166,0.9394721111603381,-0.6240190241458179,1.0046699418785952,-1.5981672708053822,0.3489257565708011,0.6624891960261581,-1.1893391521564212,-1.2071097892188238,-1.3423318097499846,0.7440922319070616,1.4852012369973226,1.2910525156529118,-1.4431407081311702,0.3783322013689155,-1.4512005600870923,0.9238791468530195,2.0102821019096218,-0.8592852562057984
15,1.472316321722003,1.0601686550707994,-0.05528711079041606,2.1319942486861714,-1.7894596172998254,-0.4052468513132558,-1.7398475484372293,-1.516113366243832,1.1750894125216749,0.7372026698963015,-0.45889020432395,0.765665294210202,-1.4164676358474828,0.27688079068928084,0.5667545929536411,-1.1494109640372268,-1.1528631292133193,-1.3081236888398438,0.7023266611257483,1.5164034040238346,1.305613615577142,-1.472974314612558,0.3989979102351409,-1.4351576959145087,0.6864335540884546,1.725453043111296,-0.6618400978265448
16,1.2860465748494398,0.6698247146363667,0.42308114362614346,2.031483829346026,-1.386119056296251,-0.42080067180693254,-1.1424674045412904,-1.3270365221655758,0.7761874402633581,0.45905057235514724,-0.2390549752309115,0.45119555623096064,-1.1553895086932866,0.17884453958696328,0.4256367792194706,-1.072103086642835,-1.0525302671851813,-1.218124248298766,0.6501305671019589,1.5024380907008252,1.2776150996758424,-1.4635209141473964,0.40639551743416763,-1.3747465345468768,0.3755507927672087,1.3137043196541878,-0.3928606270716749
17,1.0468643461079268,0.20641779517821107,0.9244688035553134,1.9049824761076302,-0.909039054736315,-0.42325936484935345,-0.44877759978590515,-0.9741265267389522,0.30687269950375484,0.12730245218550937,0.01143107921333455,0.08983349792725272,-0.8271663489243051,0.054228632062197586,0.24417209375901247,-0.9564124636378213,-0.9062506853419211,-1.0636641252383694,0.5870135816108922,1.4406755314781272,1.204408212131192,-1.4081656947559835,0.39016088555182665,-1.2777758576774962,-0.033273259475326396,0.7452520293659687,-0.04978971540701066
18,0.7610047592058341,-0.31651112511280843,1.420713171619132,1.7407678964003543,-0.35865625974609516,-0.4338661456791211,0.31228680134757975,-0.4719665347405149,-0.2219231609909796,-0.22577115388984054,0.3050963847993974,-0.29444926189403847,-0.4419534188848591,-0.09883029205927757,0.016536162496015964,-0.7943562485561341,-0.692110740519272,-0.8314228824195492,0.5006453113577088,1.3223299551283787,1.0832400935785709,-1.2954770788901657,0.3556498853687451,-1.1248974959770957,-0.5315905566294944,0.024247663805718942,0.35476291798600795
19,0.4091016895677582,-0.8683453341843012,1.875344202528875,1.5338817055447778,0.2576262750708358,-0.4536480271986758,1.1197350095547305,0.16718306072177438,-0.8006758278233012,-0.6195411582721977,0.6180566491385544,-0.7026448166904301,0.01790558632340477,-0.2937731769246407,-0.2570930613160241,-0.5905771548780281,-0.4188963772022074,-0.5254681655991551,0.3942344072602547,1.1404037733386025,0.908378864432134,-1.136683852192065,0.28994816248247157,-0.9053368028860203,-1.0982773527466207,-0.8358329314318717,0.826180178538807
20,-0.0391786025180146,-1.4378909920164233,2.2390527845615327,1.2812047121252275,0.9452465081374561,-0.4663656381373859,1.9506055014696062,0.8587242702224022,-1.3664539216905658,-0.9932387065630255,0.8962116226962428,-1.0677335687620888,0.5086160759029683,-0.5106135803681185,-0.5393083660346525,-0.3355581248798523,-0.08665732933818199,-0.12652046061799388,0.2558897568693368,0.8927607533130665,0.6692084271935558,-0.9134625475356668,0.19336184085290145,-0.629825503787398,-1.6802418335592029,-1.7141705648577859,1.2810846977156327
21,-0.5920771014979404,-2.0047615793049878,2.4440269918998316,0.985875619120579,1.7053206975969395,-0.47004623494736947,2.6994432946602753,1.4715028996432955,-1.8458831472938486,-1.2869777786128767,1.1251720952607567,-1.344564080045392,0.971437479429853,-0.7206770747575607,-0.8197454240621012,-0.032575073022116326,0.31038439472514395,0.34223991811510457,0.09708420120716241,0.5810831170233287,0.3561858638663152,-0.6053607709511076,0.07168152542041538,-0.29210170041951405,-2.1692147756004276,-2.489793504600956,1.6467123600094604
22,-1.2073632416790405,-2.5196859526586595,2.4244669488645463,0.6460621016266022,2.528165495707109,-0.47919525151741077,3.2021167766290834,1.8297734206175178,-2.142137980186094,-1.4669673077817995,1.2492273632344049,-1.5115540802923517,1.3777304579593372,-0.898636615771079,-1.067187858759489,0.28561201613684406,0.737279459008153,0.8540374008191596,-0.07776002825396239,0.18897827030349335,-0.029490479023739847,-0.22322776009817943,-0.09956146201454011,0.12779093233132713,-2.4512487008554333,-2.9668741352574113,1.8422431489300066
23,-1.8233315060460138,-2.934983868703924,2.1647595361383707,0.273234755396849,3.3646316391034596,-0.49039288944239,3.3583843530700404,1.7955963982633478,-2.2017998081870984,-1.5087788189327709,1.2374725329615563,-1.5314769062342921,1.6637296468912042,-1.0167617791560697,-1.2477181091548843,0.6050920440457811,1.153554996699903,1.3830352353887911,-0.2936239736818378,-0.2725530232497208,-0.47579184734880237,0.2008582176836215,-0.303723269654826,0.5882597762276021,-2.447744955335344,-3.0126777542869805,1.8078482849663027
24,-2.3591915436204105,-3.2094913903817393,1.705160501712025,-0.09718473934011278,4.198664372340579,-0.49414848865370814,3.1921351680542305,1.3550867022115336,-2.0364633685269986,-1.409239845759591,1.102549937300662,-1.3927272739371102,1.7796310695094153,-1.0503486806404143,-1.3174113227076463,0.8918920881857689,1.4994717377183906,1.8367254902765644,-0.5140113174658828,-0.7522750036838607,-0.9361875675645261,0.6721586456645992,-0.5269122947970848,1.0914927740025069,-2.1423570710640076,-2.6251287968742347,1.5582403284171578
25,-2.734367082610966,-3.310763953854174,1.141688464952004,-0.4536950262232503,4.975144844082464,-0.4889566211603605,2.8000065022181775,0.6334790600699602,-1.709533223934132,-1.1921132558305052,0.863742207445234,-1.143496017850183,1.7182827226722177,-0.9865335191904774,-1.2642410194195204,1.0960246301495236,1.713303624691244,2.140514627903109,-0.7153495406184633,-1.206468913044254,-1.3740755676959142,1.1197305287436845,-0.7546477342216842,1.5662398647199764,-1.6185909817105295,-1.9295821407724707,1.157470309589804
26,-2.897372955525068,-3.2195877065465486,0.5919793337775568,-0.7628228485426211,5.578753660959705,-0.48546974499295226,2.285333532974211,-0.19995333431073276,-1.3084246400225759,-0.8907801315297872,0.5429449769426421,-0.8172952645619806,1.4987927172977116,-0.8285896930122435,-1.0876571738195493,1.1875325627321813,1.760660229792838,2.227928995197522,-0.8797295121485444,-1.5805845978026416,-1.7461805701304882,1.476765625706254,-0.943974943234775,1.9528317954513443,-0.9820313407987509,-1.1044343244671737,0.6974930218879013
27,-2.8416183963552175,-2.9441572390279234,0.15331348453332153,-0.9832516760697201,5.8974465296585,-0.4705157927759687,1.7602105937713184,-0.9992460652370936,-0.9105667470549411,-0.5506885756400592,0.18814791871992087,-0.46725883103282756,1.1609465868661046,-0.6030135567534671,-0.8246426549955133,1.15115439860542,1.6198271145742227,2.079177324293032,-0.9842045486407963,-1.8048494265671355,-1.9787614409740577,1.6950107978008104,-1.0510965662863825,2.189318086411725,-0.35174472399309525,-0.28516492956303385,0.24563220386526713
28,-2.6022518461075386,-2.520883273759013,-0.12710148148833875,-1.0941003571698675,5.866097499148647,-0.4291315126452223,1.28419605776437,-1.6752624677035757,-0.5690535469674404,-0.21382347769106846,-0.15368816649472514,-0.12501102052556443,0.7556265946483274,-0.3481341142287677,-0.5039090685171784,1.0143005241381764,1.3155113831412286,1.7118373148603925,-1.0118007639277116,-1.826375406708342,-2.027924005811605,1.7164716455293187,-1.055150999366917,2.2263276613404046,0.22375513599456034,0.3995969898127093,-0.12973168828570814
29,-2.239439417425017,-2.0050248481294775,-0.2538832530382997,-1.0944921850970712,5.4783407236475,-0.3620744767449535,0.8871138005608171,-2.194098172035272,-0.30608875852549516,0.0925525176289034,-0.4865887899749848,0.18470153129372693,0.3352403045880314,-0.079854288853991,-0.1626152703623248,0.8057190806916646,0.9074866120877162,1.1797190523920078,-0.9626747069757232,-1.6400509496823628,-1.8877801165448314,1.5478557613034518,-0.9438345572189845,2.058790770213389,0.6915451152791579,0.9527303992243903,-0.43901561618828516
30,-1.81805514090953,-1.4571610593096285,-0.2643041782675261,-1.0093609174257019,4.791839842354216,-0.27439286543398955,0.578331399221172,-2.559463175858214,-0.12252228934006608,0.35690320467632,-0.7460315846239022,0.4351343202096915,-0.060724726738519405,0.1683345861466169,0.16010301969009716,0.5650811362720661,0.46935412452743863,0.5921614134009404,-0.8495114907034297,-1.2852954909102545,-1.5787825429954414,1.2276344824600385,-0.7296886872003003,1.7180466858559589,1.0593834113234315,1.354634732741481,-0.6754935750465106
31,-1.3902799636924144,-0.9269326500572118,-0.20475400587591636,-0.8847996470868192,3.911001390611747,-0.1704560055327068,0.3540076220447034,-2.800333469396022,-0.00796524704646214,0.5692186262969738,-0.9657843367769134,0.6343792253970881,-0.4018411398735257,0.38453683696413415,0.4647819266419712,0.3269209475093089,0.05170971391764132,0.01844687208350463,-0.697578255024413,-0.829662535990167,-1.1661977730510231,0.8268584455401594,-0.43287280961171987,1.2666697823986341,1.3441283296085602,1.63181169732048,-0.8432288215337262
32,-0.9891429890811244,-0.448226791273632,-0.11222173535492333,-0.7611477421796146,2.954316069478922,-0.060917298511201375,0.2033633251267317,-2.9377021656286004,0.05116193412194515,0.724234038536086,-1.134961167046308,0.7813120218237464,-0.6778400449822487,0.5682951929341824,0.7227847251752392,0.11848837277882271,-0.3334150075004588,-0.504801998958303,-0.5161164290697784,-0.3336106936581562,-0.7091291776582697,0.40426337415787983,-0.11695120460182505,0.7811456725875143,1.5473440426040739,1.80274316921936,-0.9555821335839887
33,-0.632297375925907,-0.04030903909869035,-0.010209991544266743,-0.6665361291344117,2.0170928427565533,0.04895621837510574,0.11214624365985243,-2.9901554721956556,0.06909912180753094,0.8290948702453645,-1.2557675610045498,0.8756322062135894,-0.8894213487563656,0.7060714973512127,0.9179039766518919,-0.04819328624233315,-0.6545675680594994,-0.9275838754293508,-0.3386893953321168,0.14419218597072395,-0.27050483843930806,-0.008499860330634042,0.18821021306688135,0.2945216469614924,1.6840036618001542,1.8968224950018766,-1.0378146100456969
34,-0.3252003123766636,0.29059240718389423,0.09181054331619974,-0.6108180479501341,1.1657516614389172,0.1487608799410817,0.07968505501285811,-2.9713498775767997,0.05298868990720024,0.8838773184609804,-1.3181287406083255,0.9280996239083924,-1.0506717661298224,0.8086162292083119,1.085725903370263,-0.1860187888796402,-0.9039979700847012,-1.2884171192968752,-0.17790084485104712,0.5652777009391504,0.1363382384319976,-0.3586073538786094,0.4663126877393715,-0.14052157618562458,1.7782745877618746,1.9152477662776195,-1.074139608851667
